,Job Title,Company,Location,Salary,Job Description,Post Date,Extract Date
83,"Research Program Manager, Community",Facebook App,"New York, NY",N/A,"Experience working directly with UX researchers, product designers and/or content strategists.
Our Research Program Managers are experts in problem solving and…",Posted30+ days ago,2022-05-05
84,UX Research Manager,Rakuten Shop Style,"New York, NY 10003 (Flatiron area)",N/A,"In this role, you will get to lead and manage all aspects of research for both our consumer and collective products, helping execute and communicate research…",Posted30+ days ago,2022-05-05
85,CB Principal Digital Design Researcher (New York or Palo Alt...,"JPMorgan Chase Bank, N.A.","New York, NY",N/A,"The ideal candidate has deep expertise in qualitative research and usability, plus a breadth of experience across generative, formative, evaluative and…",Posted11 days ago,2022-05-05
86,"Research Engineer, Research Interfaces (University Grad)",Meta,"New York, NY",N/A,"Work on this team is critical for ensuring that Meta AI Research is using the highest quality data to train quality models, enabling researchers to more quickly…",Posted28 days ago,2022-05-05
87,Lead User Researcher - Financial Cloud Platform,Goldman Sachs,"New York, NY 10282 (Battery Park area)",N/A,"Our practitioners have expertise in human-computer interaction, cognitive and behavioral psychology, computer science, neuroscience, human factors, and…",Posted30+ days ago,2022-05-05
88,"Executive Office, Global Marketing; Vice President, Research...",Goldman Sachs,"New York, NY 10282 (Battery Park area)",N/A,"To understand key business questions and marketing objectives, and provide hands-on service to design qualitative and quantitative research to drive the…",Posted30+ days ago,2022-05-05
89,"Senior Analyst, Insights & Research",Kinship,"New York, NY (Astoria area)",Estimated $81.6K - $103K a year,"Adopt-a-Pet, the destination for finding homes for homeless pets; we help animal shelters, humane societies, SPCAs, pet rescue groups, and pet adoption agencies…",Posted30+ days ago,2022-05-05
90,"Director, Experience Research & Insights - UX Research",MasterCard,"New York, NY 10011 (Flatiron area)",N/A,"Be open to new challenges and have a desire to develop as a researcher and learn new skills, while also codifying best practices and mentoring or training other…",Posted30+ days ago,2022-05-05
91,UX Research Lead - NYC,EY,"New York, NY 10003 (Greenwich Village area)",N/A,"Mentor other UX researchers; understand their skill sets, strengths, and areas for improvement.
The best results come from a well-orchestrated, collaborative,…",Posted25 days ago,2022-05-05
92,"Senior, User Experience Research",Macy’s,"New York, NY 10001 (Chelsea area)",N/A,The Sr. User Researcher plays a key role in gaining user insights that will inform the design of engaging user experiences.,Posted30+ days ago,2022-05-05
93,"Senior Analyst, UX Insights, Peacock",NBCUniversal,"New York, NY 10112 (Midtown area)",N/A,A researcher ready to help conduct primary research and dig into data to identify actionable insights that help to drive and refine the user experience of…,Posted19 days ago,2022-05-05
94,UX Research Director - Channels,"JPMorgan Chase Bank, N.A.","New York, NY+7 locations",N/A,"This role reports to the Managing Director, Head of Research for Digital.
As UX Research Director, within the Digital organization for Chase, you will work with…",Posted11 days ago,2022-05-05
95,User Experience Research Lead-Hybrid,First Republic Bank,"New York, NY 10020 (Midtown area)",N/A,First Republic Bank is looking for someone to join our User Experience and Design team to lead user research across digital platforms.,Posted30+ days ago,2022-05-05
96,Experience Research Manager,M&T Bank,"Buffalo, NY",N/A,"Proven track record presenting to and positively influencing people, from other designers and researchers to senior executive management.",Posted30+ days ago,2022-05-05
97,"UX, ASSOCIATE DIRECTOR",Evoke Health,"New York, NY",N/A,"As part of the creative group, the UX discipline within Evoke is responsible for the design and delivery of websites, online-applications, and thought…",Posted30+ days ago,2022-05-05
98,User Experience Lead- REMOTE,Ryder System,"Remote in Albany, NY 12260+1 location",N/A,"The User Experience Lead will be responsible for the conceptualizing, designing, prototyping, and delivering of compelling and intuitive digital products and…",Posted30+ days ago,2022-05-05
99,"Director, Research and Development",New York University,"New York, NY 10012 (Greenwich Village area)",N/A,The Center for Academic Excellence and Support in the School of Professional Studies seeks an individual to serve as the Director of Research and Development …,Posted30+ days ago,2022-05-05
100,Principal User Experience Researcher,Fiserv,"Albany, NY 12237",N/A,"You will work closely with our UXR (User Experience Research) lead to grow the UXR practice within the Clover product team, which includes design, content…",Posted12 days ago,2022-05-05
101,UX Research Lead – User Journeys,Citi,"New York, NY+1 location",N/A,"The UX Research Lead - User Journeys (SVP) will own the documentation, simplification, and ongoing evolution of client journeys across ICG’s digital platforms…",Posted30+ days ago,2022-05-05
102,Sr. UX Researcher - Maps,Uber,"New York, NY 10007 (Financial District area)",N/A,"We play an integral role in crystallizing user problems, and project vision to find inspiring new ways to Uber's outstanding mobility and delivery options.",Posted30+ days ago,2022-05-05
103,User Experience Research VP/SVP,National Research Group,"New York, NY",N/A,"Coach, manage, motivate, and inspire a team of exceptional researchers to deliver best in class research programs, and continue to build out an extraordinary…",Posted30+ days ago,2022-05-05
104,Senior UX Researcher,Bloomberg,"New York, NY 10261",N/A,"The UX team is responsible for uncovering insights about our users"" needs and goals and translating these insights into valuable and highly usable software…",Posted30+ days ago,2022-05-05
105,"Senior UX Program Manager, UX Programs and Operations",Google,"Hybrid remote in New York, NY",N/A,"Bachelor's degree or equivalent practical experience.
10 years of experience in UX programs and operations or a related field.",Posted30+ days ago,2022-05-05
106,"Product Director, UI/UX Product Line",Metropolitan Transportation Authority,"Manhattan, NY",N/A,"Experience working with user researchers and product managers.
Supervise user experience designers and researchers in prototype development and testing.",Posted30+ days ago,2022-05-05
107,"Senior Manager User Research, Advertiser Experience",Amazon.com Services LLC,"New York, NY",N/A,The Advertising User Experience (AUX) team is seeking an exceptional research leader to support (and grow) a high-performing team of UX researchers – working…,Posted30+ days ago,2022-05-05
108,"VP, UX Research Lead, Design Systems","JPMorgan Chase Bank, N.A.","New York, NY",N/A,"As the lead UX researcher on this team you will work with designers, engineers and content strategists to iterate and prove out the validity of the design…",Posted28 days ago,2022-05-05
109,UX Researcher,RetailMeNot,"Hybrid remote in New York, NY 10011",N/A,"Working with our lead researcher, you’ll be responsible for delivering actionable recommendations.
Work with key stakeholders including designers, other…",Posted14 days ago,2022-05-05
110,new,Warby Parker,"New York, NY 10281 (Battery Park area)",N/A,"Collaborate with other researchers on the Consumer Insights & Research team to share learnings and best practices.
Knowledgeable about customer journey mapping.",PostedToday,2022-05-05
111,new,Clarifai,"New York, NY",N/A,"Collaborate with product teams and other researchers to organize opportunities, execute research and synthesize insights.",PostedToday,2022-05-05
112,UX Researcher,Corporate Insight,"Hybrid remote in New York, NY 10170",N/A,"Looking for someone who has been doing UX research, and is looking to take their skills to the next level.
Moderating user interviews for numerous projects.",Posted9 days ago,2022-05-05
113,UX Researcher,"Morgan & Morgan, P.A.","Brooklyn, NY",N/A,"You will do so by conducting primary research, exploring the behaviors and motivations of our users through methods like field visits, user interviews, surveys,…",Posted28 days ago,2022-05-05
114,new,Panorama Education,"Temporarily Remote in New York, NY",N/A,"You'll work alongside our Product Design, Product Management, and Research/Data Science teams to drive highly actionable and meaningful research insights to…",Posted5 days ago,2022-05-05
115,UX Researcher,Expo,"Remote in New York, NY 10001",N/A,"As a UX Researcher, IC you will work closely with the product managers, designers, engineers, product marketers and other cross-functional leaders to identify…",Posted30+ days ago,2022-05-05
116,new,UNIVERSAL Technologies,"Brooklyn, NY 11201",N/A,"Applicants should be prepared for 100% onsite work in Brooklyn, NY.
Position: *The selected candidate will work will work closely with Service and UX Designers,…",Posted2 days ago,2022-05-05
117,"Senior UX Researcher, Email",Twilio,"Remote in New York, NY",N/A,"This user researcher will partner closely with the product team to shape the roadmap for a critical product in Twilio's customer engagement suite, deeply…",Posted13 days ago,2022-05-05
118,User Researcher,Understood,"New York, NY",N/A,"You will be reporting to the Associate Director, User Research on the Product Team, while being responsible for planning and managing your own research projects…",Posted20 days ago,2022-05-05
119,UX Researcher,Braze,"New York, NY",N/A,"Braze delivers customer experiences across email, mobile, SMS, and web.
We are searching for someone who can help to identify and understand the questions that…",Posted30+ days ago,2022-05-05
120,UX Researcher,Ribbon,"Remote in New York, NY 10013",N/A,"You will get an opportunity to speak to all industry participants, develop an understanding of their unique and collective needs and lead us forward to a…",Posted30+ days ago,2022-05-05
121,Senior UX Researcher,Yext,"New York, NY 10010 (NoMad area)",N/A,Yext needs an experienced Senior UX Researcher with 5+ years of design research experience to augment our Product UX team.,Posted29 days ago,2022-05-05
122,UX Researcher,"Morgan & Morgan, P.A.","Brooklyn, NY",N/A,"You will do so by conducting primary research, exploring the behaviors and motivations of our users through methods like field visits, user interviews, surveys,…",Posted28 days ago,2022-05-05
123,User Experience Researcher,Interactive Brokers,"New York, NY",N/A,"The position is well-suited for an organized individual who is a curious and critical thinker, a proactive problem solver and a strong communicator.",Posted30+ days ago,2022-05-05
124,"UX Researcher, Growth",Noom US,"New York, NY 10001 (Chelsea area)",N/A,"As a Researcher on our UX Research team, you will collaborate with our large cross-functional team of product managers, designers, and data scientists to…",Posted30+ days ago,2022-05-05
125,UX Strategy and Research Design,Bosch Group,"Fairport, NY 14450",N/A,"Fairport, NY is the headquarters for the Bosch Security Systems sales organization in the United States and serves as the primary site for research and…",Posted30+ days ago,2022-05-05
126,Senior User Researcher,Current,"New York, NY 10011 (Chelsea area)",N/A,"As the first in-house user researcher at Current, you'll play a critical part in establishing the user research function at the company.",Posted30+ days ago,2022-05-05
127,Senior UX Researcher,Sanity.io,"Remote in New York, NY",N/A,"Sanity.io is the fastest, most flexible platform for delivering content to digital devices and products.
That trust is based on our product's ability to quickly…",Posted30+ days ago,2022-05-05
128,Senior UX Researcher,AiCure,"Remote in New York, NY",N/A,"As senior UX researcher reporting to the VP of product management you will conduct meaningful research to reveal what the patients, clinicians and customers we…",Posted30+ days ago,2022-05-05
129,Lead User Researcher,TelTech,"Remote in New York, NY",N/A,"Over time, you'll help build a User Research discipline that partners closely with Product and Design leadership to define product strategy and key experience…",Posted16 days ago,2022-05-05
130,new,Wrapbook,"Remote in New York, NY",N/A,This is the role for you if you are a talented customer-obsessed user experience Researcher who wants to build and grow a program to help Wrapbook deeply…,PostedToday,2022-05-05
131,UX Analyst,The Arena Group,"Remote in New York, NY",N/A,"In this role you will adapt to the company's business model, and deliver product solutions that combine qualitative insights with web analytics, quantitative…",Posted30+ days ago,2022-05-05
132,Senior UX Researcher,WorkFusion,"New York, NY 10005 (Financial District area)",N/A,"As a world leader in process automation for banking, financial services, and insurance, we offer an unrivaled digital workforce platform that enables…",Posted30+ days ago,2022-05-05
133,Lead User Experience Researcher,Innovato Solutions.com,"New York, NY",N/A,We are looking for someone who has experience delivering actionable insights to innovate the desktop and mobile user experience through the design and execution…,EmployerActive 4 days ago,2022-05-05
134,Senior UX Researcher,RudderStack,"Remote in New York, NY",N/A,"4 years + working as a user experience researcher on digital products.
We are building a customer data platform (CDP) on the customer's own data warehouse.",Posted30+ days ago,2022-05-05
135,Senior UX Researcher,Sanity.io,"Remote in New York, NY",N/A,"Sanity.io is the fastest, most flexible platform for delivering content to digital devices and products.
That trust is based on our product's ability to quickly…",Posted30+ days ago,2022-05-05
136,Senior UX Researcher,RudderStack,"Remote in New York, NY",N/A,"4 years + working as a user experience researcher on digital products.
We are building a customer data platform (CDP) on the customer's own data warehouse.",Posted30+ days ago,2022-05-05
137,Lead UX Researcher,Panorama Education,"Temporarily Remote in New York, NY",N/A,"Work alongside our Product Design, Product Management, and Research/Data Science teams to drive highly actionable and meaningful research insights to inform…",Posted30+ days ago,2022-05-05
138,"Director, User Research",Circle,"Remote in New York, NY",N/A,"Research mentorship and guidance for fellow researchers, designers, and product management peers.
Grow and develop your team of user researchers and coach and…",Posted30+ days ago,2022-05-05
139,"Associate Director, User Research",Code and Theory,"Remote in New York, NY",N/A,"As Associate Director of Research, your typical workday may go from surveys to interviews, usability testing, competitive analysis and concept testing.",Posted30+ days ago,2022-05-05
140,UX / UI Senior Manager,Rent the Runway,"Hybrid remote in New York, NY 10014",N/A,We're strategic thinkers and problem solvers who are always searching for ways to enhance the experience of using Rent the Runway.,Posted19 days ago,2022-05-05
141,Senior UX Designer/Researcher,Rightway,"Remote in New York, NY",N/A,"5+ years of solid work experience with job roles such as design researcher, UX designer, service designer, or interaction designer, including work on both…",Posted30+ days ago,2022-05-05
142,Research Program Manager,Valley National Bank,"New York, NY 10010 (Flatiron area)",N/A,"The Research Program Manager will support the team throughout the research life cycle, including scheduling, recruiting efforts, streamlining research…",Posted30+ days ago,2022-05-05
143,new,Wrapbook,"Remote in New York, NY",N/A,This is the role for you if you are a talented customer-obsessed user experience Researcher who wants to build and grow a program to help Wrapbook deeply…,PostedToday,2022-05-05
144,"Research Lead, Experience Focus",Rightpoint,"Hybrid remote in New York, NY 10018",N/A,"Our diverse teams lead with empathy, data and creativity—always in service of the experience.
The Experience Research Lead will be responsible for generating…",Posted30+ days ago,2022-05-05
145,Sr Usability Researcher,ACV Auctions,"Buffalo, NY 14203",N/A,The ideal candidate should be an analytical and creative usability researcher who is able to grasp user needs and solve problems.,Posted29 days ago,2022-05-05
146,User Experience Researcher,Interactive Brokers,"New York, NY",N/A,"The position is well-suited for an organized individual who is a curious and critical thinker, a proactive problem solver and a strong communicator.",Posted30+ days ago,2022-05-05
147,Senior UX Researcher,AiCure,"Remote in New York, NY",N/A,"As senior UX researcher reporting to the VP of product management you will conduct meaningful research to reveal what the patients, clinicians and customers we…",Posted30+ days ago,2022-05-05
148,Senior User Researcher,Current,"New York, NY 10011 (Chelsea area)",N/A,"As the first in-house user researcher at Current, you'll play a critical part in establishing the user research function at the company.",Posted30+ days ago,2022-05-05
149,UX Research Manager,Calibrate,"Remote in New York, NY",N/A,"3+ years managing junior, mid, or senior researchers.
Experience hiring, growing, and retaining high-performing researchers.",Posted30+ days ago,2022-05-05
150,User Experience Researcher,Interactive Brokers,"New York, NY",N/A,"The position is well-suited for an organized individual who is a curious and critical thinker, a proactive problem solver and a strong communicator.",Posted30+ days ago,2022-05-05
151,Senior UX Researcher,AiCure,"Remote in New York, NY",N/A,"As senior UX researcher reporting to the VP of product management you will conduct meaningful research to reveal what the patients, clinicians and customers we…",Posted30+ days ago,2022-05-05
152,Senior User Researcher,Current,"New York, NY 10011 (Chelsea area)",N/A,"As the first in-house user researcher at Current, you'll play a critical part in establishing the user research function at the company.",Posted30+ days ago,2022-05-05
153,UX Research Manager,Calibrate,"Remote in New York, NY",N/A,"3+ years managing junior, mid, or senior researchers.
Experience hiring, growing, and retaining high-performing researchers.",Posted30+ days ago,2022-05-05
154,"UX Research, Manager (Remote)",Andela,"Remote in New York, NY",N/A,"Design and lead research life-cycle from the beginning to end.
Proactively communicate findings and recommendations that will better define customer and user…",Posted30+ days ago,2022-05-05
155,Web/UX Manager,Mach9 LLC,"New York, NY",N/A,"As Head of Web/UX, you will oversee the execution of Web, UX and Design streams, providing strategic leadership in UI/UX experiences for clients in regulated…",Posted8 days ago,2022-05-05
156,UX Analyst,The Arena Group,"Remote in New York, NY",N/A,"In this role you will adapt to the company's business model, and deliver product solutions that combine qualitative insights with web analytics, quantitative…",Posted30+ days ago,2022-05-05
157,UX Research Senior Manager,FanDuel,"New York, NY",N/A,"FanDuel Group is based in New York, with offices in California, New Jersey, Florida, Oregon and Scotland.
You'll own large, highly-strategic people management…",Posted30+ days ago,2022-05-05
158,Senior User Researcher,Snappy,"Remote in New York, NY",N/A,"This role will help us learn about our current and potential customers, how to bring their needs to existing and new product initiatives, identify opportunities…",Posted30+ days ago,2022-05-05
159,"Director, UX Research",BEGiN,"Remote in New York, NY 10027",N/A,"At least 1 year managing multiple researchers.
This role will report into our New York City or Los Angeles office or can be based remotely within select US…",Posted30+ days ago,2022-05-05
160,User Researcher,OnePlus North America,"New York, NY",N/A,"You will be a maker, thinker, and strategist on next generation of software.
Plan and lead end-to-end research project throughout all phases of the product…",Posted16 days ago,2022-05-05
161,Senior UX Researcher,Peloton,"New York, NY 10011 (Chelsea area)+1 location",N/A,"This Sr. UX Researcher will collaborate with Research, Product and Design teams to enhance the quality of the web acquisition experience in meaningful and…",Posted30+ days ago,2022-05-05
162,Senior UX Researcher,"Bluecore, Inc.","Remote in New York, NY 10002",N/A,"Own the research from end to end.
Propose, design and conduct research projects to inform product discovery and to evaluate designs.",Posted30+ days ago,2022-05-05
163,UX Research Operations Lead,MongoDB,"Remote in New York, NY 10019",N/A,"In this new role you'll partner with our UX Research Lead to mature the research org.
You'll create alignment across research activities by developing common…",Posted30+ days ago,2022-05-05
164,"Research Lead/Associate Director, Experience Focus",Rightpoint,"Hybrid remote in New York, NY 10018",N/A,"Our diverse teams lead with empathy, data and creativity—always in service of the experience.
They should be naturally curious, with a passion for the ever…",Posted30+ days ago,2022-05-05
165,"Senior UX Researcher - Client Experience - Remote (US), Hybr...",Multiverse,"Remote in New York, NY",N/A,"With this in mind, you will help drive a user-driven product roadmap, providing valuable insight into complex problems across our products.",Posted30+ days ago,2022-05-05
166,UX Research Specialist,Altice USA,"Bethpage, NY 11714",N/A,Altice's Product UX/UI team is seeking an UX Researcher who'll work with our design team and product owners to ensure that our customers and other internal…,Posted30+ days ago,2022-05-05
